[ERROR] [01/16/2018 21:12:06.372] [PowerMeter-34738774621-akka.actor.default-dispatcher-2] [akka://PowerMeter-34738774621/user/$a/sensors] Invalid actor path element [_cpusimplesensor_684cef2d-ab29-4beb-bbbd-cd00c85d1b67_/root/pythonscripts/readarduino.py_], illegal character [/] at position: 54. Actor paths MUST: not start with `$`, include only ASCII letters and can only contain these special characters: -_.*$+:@&=,!~';.
akka.actor.InvalidActorNameException: Invalid actor path element [_cpusimplesensor_684cef2d-ab29-4beb-bbbd-cd00c85d1b67_/root/pythonscripts/readarduino.py_], illegal character [/] at position: 54. Actor paths MUST: not start with `$`, include only ASCII letters and can only contain these special characters: -_.*$+:@&=,!~';.
[ERROR] [01/18/2018 11:17:34.294] [PowerMeter-27397077124-akka.actor.default-dispatcher-3] [akka://PowerMeter-27397077124/user/$a/sensors] Invalid actor path element [_cpusimplesensor_4aab14b5-dd15-4cf0-843c-7abdccf4bb5b_/root/pythonscripts/readarduino.py_], illegal character [/] at position: 54. Actor paths MUST: not start with `$`, include only ASCII letters and can only contain these special characters: -_.*$+:@&=,!~';.
akka.actor.InvalidActorNameException: Invalid actor path element [_cpusimplesensor_4aab14b5-dd15-4cf0-843c-7abdccf4bb5b_/root/pythonscripts/readarduino.py_], illegal character [/] at position: 54. Actor paths MUST: not start with `$`, include only ASCII letters and can only contain these special characters: -_.*$+:@&=,!~';.
	at akka.actor.ActorPath$.validatePathElement(ActorPath.scala:97)
	at akka.actor.ActorPath$.validatePathElement(ActorPath.scala:75)
	at akka.actor.dungeon.Children.checkName(Children.scala:235)
	at akka.actor.dungeon.Children.actorOf(Children.scala:42)
	at akka.actor.dungeon.Children.actorOf$(Children.scala:41)
	at akka.actor.ActorCell.actorOf(ActorCell.scala:374)
	at org.powerapi.module.Sensors.start(SensorActors.scala:125)
	at org.powerapi.module.Sensors$$anonfun$running$2.applyOrElse(SensorActors.scala:110)
	at scala.PartialFunction$OrElse.applyOrElse(PartialFunction.scala:171)
	at akka.actor.Actor.aroundReceive(Actor.scala:484)
	at akka.actor.Actor.aroundReceive$(Actor.scala:484)
	at org.powerapi.module.Sensors.aroundReceive(SensorActors.scala:93)
	at akka.actor.ActorCell.receiveMessage(ActorCell.scala:526)
	at akka.actor.ActorCell.invoke(ActorCell.scala:495)
	at akka.dispatch.Mailbox.processMailbox(Mailbox.scala:257)
	at akka.dispatch.Mailbox.run(Mailbox.scala:224)
	at akka.dispatch.Mailbox.exec(Mailbox.scala:234)
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:289)
	at java.util.concurrent.ForkJoinPool$WorkQueue.runTask(ForkJoinPool.java:1056)
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1692)
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:157)

[ERROR] [01/18/2018 11:17:34.344] [PowerMeter-27397077124-akka.actor.default-dispatcher-3] [akka://PowerMeter-27397077124/user/$a/formulas] Invalid actor path element [_cpusimpleformula_4aab14b5-dd15-4cf0-843c-7abdccf4bb5b_/root/pythonscripts/readarduino.py_], illegal character [/] at position: 55. Actor paths MUST: not start with `$`, include only ASCII letters and can only contain these special characters: -_.*$+:@&=,!~';.
akka.actor.InvalidActorNameException: Invalid actor path element [_cpusimpleformula_4aab14b5-dd15-4cf0-843c-7abdccf4bb5b_/root/pythonscripts/readarduino.py_], illegal character [/] at position: 55. Actor paths MUST: not start with `$`, include only ASCII letters and can only contain these special characters: -_.*$+:@&=,!~';.
	at akka.actor.ActorPath$.validatePathElement(ActorPath.scala:97)
	at akka.actor.ActorPath$.validatePathElement(ActorPath.scala:75)
	at akka.actor.dungeon.Children.checkName(Children.scala:235)
	at akka.actor.dungeon.Children.actorOf(Children.scala:42)
	at akka.actor.dungeon.Children.actorOf$(Children.scala:41)
	at akka.actor.ActorCell.actorOf(ActorCell.scala:374)
	at org.powerapi.module.Formulas.start(FormulaActors.scala:125)
	at org.powerapi.module.Formulas$$anonfun$running$2.applyOrElse(FormulaActors.scala:110)
	at scala.PartialFunction$OrElse.applyOrElse(PartialFunction.scala:171)
	at akka.actor.Actor.aroundReceive(Actor.scala:484)
	at akka.actor.Actor.aroundReceive$(Actor.scala:484)
	at org.powerapi.module.Formulas.aroundReceive(FormulaActors.scala:93)
	at akka.actor.ActorCell.receiveMessage(ActorCell.scala:526)
	at akka.actor.ActorCell.invoke(ActorCell.scala:495)
	at akka.dispatch.Mailbox.processMailbox(Mailbox.scala:257)
	at akka.dispatch.Mailbox.run(Mailbox.scala:224)
	at akka.dispatch.Mailbox.exec(Mailbox.scala:234)
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:289)
	at java.util.concurrent.ForkJoinPool$WorkQueue.runTask(ForkJoinPool.java:1056)
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1692)
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:157)

PowerAPI is shutting down ...
[ERROR] [01/19/2018 20:17:34.093] [PowerMeter-27725195145-akka.actor.default-dispatcher-3] [akka://PowerMeter-27725195145/user/$a/sensors] Invalid actor path element [_cpusimplesensor_bea244ec-8be0-4ce6-8378-ed37d5463046_/root/pythonscripts/readarduino.py_], illegal character [/] at position: 54. Actor paths MUST: not start with `$`, include only ASCII letters and can only contain these special characters: -_.*$+:@&=,!~';.
akka.actor.InvalidActorNameException: Invalid actor path element [_cpusimplesensor_bea244ec-8be0-4ce6-8378-ed37d5463046_/root/pythonscripts/readarduino.py_], illegal character [/] at position: 54. Actor paths MUST: not start with `$`, include only ASCII letters and can only contain these special characters: -_.*$+:@&=,!~';.
	at akka.actor.ActorPath$.validatePathElement(ActorPath.scala:97)
	at akka.actor.ActorPath$.validatePathElement(ActorPath.scala:75)
	at akka.actor.dungeon.Children.checkName(Children.scala:235)
	at akka.actor.dungeon.Children.actorOf(Children.scala:42)
	at akka.actor.dungeon.Children.actorOf$(Children.scala:41)
	at akka.actor.ActorCell.actorOf(ActorCell.scala:374)
	at org.powerapi.module.Sensors.start(SensorActors.scala:125)
	at org.powerapi.module.Sensors$$anonfun$running$2.applyOrElse(SensorActors.scala:110)
	at scala.PartialFunction$OrElse.applyOrElse(PartialFunction.scala:171)
	at akka.actor.Actor.aroundReceive(Actor.scala:484)
	at akka.actor.Actor.aroundReceive$(Actor.scala:484)
	at org.powerapi.module.Sensors.aroundReceive(SensorActors.scala:93)
	at akka.actor.ActorCell.receiveMessage(ActorCell.scala:526)
	at akka.actor.ActorCell.invoke(ActorCell.scala:495)
	at akka.dispatch.Mailbox.processMailbox(Mailbox.scala:257)
	at akka.dispatch.Mailbox.run(Mailbox.scala:224)
	at akka.dispatch.Mailbox.exec(Mailbox.scala:234)
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:289)
	at java.util.concurrent.ForkJoinPool$WorkQueue.runTask(ForkJoinPool.java:1056)
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1692)
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:157)

[ERROR] [01/19/2018 20:17:34.207] [PowerMeter-27725195145-akka.actor.default-dispatcher-3] [akka://PowerMeter-27725195145/user/$a/formulas] Invalid actor path element [_cpusimpleformula_bea244ec-8be0-4ce6-8378-ed37d5463046_/root/pythonscripts/readarduino.py_], illegal character [/] at position: 55. Actor paths MUST: not start with `$`, include only ASCII letters and can only contain these special characters: -_.*$+:@&=,!~';.
akka.actor.InvalidActorNameException: Invalid actor path element [_cpusimpleformula_bea244ec-8be0-4ce6-8378-ed37d5463046_/root/pythonscripts/readarduino.py_], illegal character [/] at position: 55. Actor paths MUST: not start with `$`, include only ASCII letters and can only contain these special characters: -_.*$+:@&=,!~';.
	at akka.actor.ActorPath$.validatePathElement(ActorPath.scala:97)
	at akka.actor.ActorPath$.validatePathElement(ActorPath.scala:75)
	at akka.actor.dungeon.Children.checkName(Children.scala:235)
	at akka.actor.dungeon.Children.actorOf(Children.scala:42)
	at akka.actor.dungeon.Children.actorOf$(Children.scala:41)
	at akka.actor.ActorCell.actorOf(ActorCell.scala:374)
	at org.powerapi.module.Formulas.start(FormulaActors.scala:125)
	at org.powerapi.module.Formulas$$anonfun$running$2.applyOrElse(FormulaActors.scala:110)
	at scala.PartialFunction$OrElse.applyOrElse(PartialFunction.scala:171)
	at akka.actor.Actor.aroundReceive(Actor.scala:484)
	at akka.actor.Actor.aroundReceive$(Actor.scala:484)
	at org.powerapi.module.Formulas.aroundReceive(FormulaActors.scala:93)
	at akka.actor.ActorCell.receiveMessage(ActorCell.scala:526)
	at akka.actor.ActorCell.invoke(ActorCell.scala:495)
	at akka.dispatch.Mailbox.processMailbox(Mailbox.scala:257)
	at akka.dispatch.Mailbox.run(Mailbox.scala:224)
	at akka.dispatch.Mailbox.exec(Mailbox.scala:234)
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:289)
	at java.util.concurrent.ForkJoinPool$WorkQueue.runTask(ForkJoinPool.java:1056)
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1692)
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:157)

[ERROR] [01/19/2018 20:17:33.760] [PowerMeter-27130802333-akka.actor.default-dispatcher-3] [akka://PowerMeter-27130802333/user/$a/formulas] Invalid actor path element [_cpusimpleformula_e8242c8e-6a47-4b47-ae88-decd14f7a0db_/root/pythonscripts/readarduino.py_], illegal character [/] at position: 55. Actor paths MUST: not start with `$`, include only ASCII letters and can only contain these special characters: -_.*$+:@&=,!~';.
akka.actor.InvalidActorNameException: Invalid actor path element [_cpusimpleformula_e8242c8e-6a47-4b47-ae88-decd14f7a0db_/root/pythonscripts/readarduino.py_], illegal character [/] at position: 55. Actor paths MUST: not start with `$`, include only ASCII letters and can only contain these special characters: -_.*$+:@&=,!~';.
	at akka.actor.ActorPath$.validatePathElement(ActorPath.scala:97)
	at akka.actor.ActorPath$.validatePathElement(ActorPath.scala:75)
	at akka.actor.dungeon.Children.checkName(Children.scala:235)
	at akka.actor.dungeon.Children.actorOf(Children.scala:42)
	at akka.actor.dungeon.Children.actorOf$(Children.scala:41)
	at akka.actor.ActorCell.actorOf(ActorCell.scala:374)
	at org.powerapi.module.Formulas.start(FormulaActors.scala:125)
	at org.powerapi.module.Formulas$$anonfun$running$2.applyOrElse(FormulaActors.scala:110)
	at scala.PartialFunction$OrElse.applyOrElse(PartialFunction.scala:171)
	at akka.actor.Actor.aroundReceive(Actor.scala:484)
	at akka.actor.Actor.aroundReceive$(Actor.scala:484)
	at org.powerapi.module.Formulas.aroundReceive(FormulaActors.scala:93)
	at akka.actor.ActorCell.receiveMessage(ActorCell.scala:526)
	at akka.actor.ActorCell.invoke(ActorCell.scala:495)
	at akka.dispatch.Mailbox.processMailbox(Mailbox.scala:257)
	at akka.dispatch.Mailbox.run(Mailbox.scala:224)
	at akka.dispatch.Mailbox.exec(Mailbox.scala:234)
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:289)
	at java.util.concurrent.ForkJoinPool$WorkQueue.runTask(ForkJoinPool.java:1056)
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1692)
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:157)

[ERROR] [01/19/2018 20:17:33.769] [PowerMeter-27130802333-akka.actor.default-dispatcher-3] [akka://PowerMeter-27130802333/user/$a/sensors] Invalid actor path element [_cpusimplesensor_e8242c8e-6a47-4b47-ae88-decd14f7a0db_/root/pythonscripts/readarduino.py_], illegal character [/] at position: 54. Actor paths MUST: not start with `$`, include only ASCII letters and can only contain these special characters: -_.*$+:@&=,!~';.
akka.actor.InvalidActorNameException: Invalid actor path element [_cpusimplesensor_e8242c8e-6a47-4b47-ae88-decd14f7a0db_/root/pythonscripts/readarduino.py_], illegal character [/] at position: 54. Actor paths MUST: not start with `$`, include only ASCII letters and can only contain these special characters: -_.*$+:@&=,!~';.
	at akka.actor.ActorPath$.validatePathElement(ActorPath.scala:97)
	at akka.actor.ActorPath$.validatePathElement(ActorPath.scala:75)
	at akka.actor.dungeon.Children.checkName(Children.scala:235)
	at akka.actor.dungeon.Children.actorOf(Children.scala:42)
	at akka.actor.dungeon.Children.actorOf$(Children.scala:41)
	at akka.actor.ActorCell.actorOf(ActorCell.scala:374)
	at org.powerapi.module.Sensors.start(SensorActors.scala:125)
	at org.powerapi.module.Sensors$$anonfun$running$2.applyOrElse(SensorActors.scala:110)
	at scala.PartialFunction$OrElse.applyOrElse(PartialFunction.scala:171)
	at akka.actor.Actor.aroundReceive(Actor.scala:484)
	at akka.actor.Actor.aroundReceive$(Actor.scala:484)
	at org.powerapi.module.Sensors.aroundReceive(SensorActors.scala:93)
	at akka.actor.ActorCell.receiveMessage(ActorCell.scala:526)
	at akka.actor.ActorCell.invoke(ActorCell.scala:495)
	at akka.dispatch.Mailbox.processMailbox(Mailbox.scala:257)
	at akka.dispatch.Mailbox.run(Mailbox.scala:224)
	at akka.dispatch.Mailbox.exec(Mailbox.scala:234)
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:289)
	at java.util.concurrent.ForkJoinPool$WorkQueue.runTask(ForkJoinPool.java:1056)
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1692)
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:157)

PowerAPI is shutting down ...
[ERROR] [01/20/2018 05:22:46.296] [PowerMeter-27915657853-akka.actor.default-dispatcher-3] [akka://PowerMeter-27915657853/user/$a/sensors] Invalid actor path element [_cpusimplesensor_d469b496-1621-45ee-b8b6-ca1f7cffebab_/root/pythonscripts/readarduino.py_], illegal character [/] at position: 54. Actor paths MUST: not start with `$`, include only ASCII letters and can only contain these special characters: -_.*$+:@&=,!~';.
akka.actor.InvalidActorNameException: Invalid actor path element [_cpusimplesensor_d469b496-1621-45ee-b8b6-ca1f7cffebab_/root/pythonscripts/readarduino.py_], illegal character [/] at position: 54. Actor paths MUST: not start with `$`, include only ASCII letters and can only contain these special characters: -_.*$+:@&=,!~';.
	at akka.actor.ActorPath$.validatePathElement(ActorPath.scala:97)
	at akka.actor.ActorPath$.validatePathElement(ActorPath.scala:75)
	at akka.actor.dungeon.Children.checkName(Children.scala:235)
	at akka.actor.dungeon.Children.actorOf(Children.scala:42)
	at akka.actor.dungeon.Children.actorOf$(Children.scala:41)
	at akka.actor.ActorCell.actorOf(ActorCell.scala:374)
	at org.powerapi.module.Sensors.start(SensorActors.scala:125)
	at org.powerapi.module.Sensors$$anonfun$running$2.applyOrElse(SensorActors.scala:110)
	at scala.PartialFunction$OrElse.applyOrElse(PartialFunction.scala:171)
	at akka.actor.Actor.aroundReceive(Actor.scala:484)
	at akka.actor.Actor.aroundReceive$(Actor.scala:484)
	at org.powerapi.module.Sensors.aroundReceive(SensorActors.scala:93)
	at akka.actor.ActorCell.receiveMessage(ActorCell.scala:526)
	at akka.actor.ActorCell.invoke(ActorCell.scala:495)
	at akka.dispatch.Mailbox.processMailbox(Mailbox.scala:257)
	at akka.dispatch.Mailbox.run(Mailbox.scala:224)
	at akka.dispatch.Mailbox.exec(Mailbox.scala:234)
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:289)
	at java.util.concurrent.ForkJoinPool$WorkQueue.runTask(ForkJoinPool.java:1056)
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1692)
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:157)

[ERROR] [01/20/2018 05:22:46.454] [PowerMeter-27915657853-akka.actor.default-dispatcher-3] [akka://PowerMeter-27915657853/user/$a/formulas] Invalid actor path element [_cpusimpleformula_d469b496-1621-45ee-b8b6-ca1f7cffebab_/root/pythonscripts/readarduino.py_], illegal character [/] at position: 55. Actor paths MUST: not start with `$`, include only ASCII letters and can only contain these special characters: -_.*$+:@&=,!~';.
akka.actor.InvalidActorNameException: Invalid actor path element [_cpusimpleformula_d469b496-1621-45ee-b8b6-ca1f7cffebab_/root/pythonscripts/readarduino.py_], illegal character [/] at position: 55. Actor paths MUST: not start with `$`, include only ASCII letters and can only contain these special characters: -_.*$+:@&=,!~';.
	at akka.actor.ActorPath$.validatePathElement(ActorPath.scala:97)
	at akka.actor.ActorPath$.validatePathElement(ActorPath.scala:75)
	at akka.actor.dungeon.Children.checkName(Children.scala:235)
	at akka.actor.dungeon.Children.actorOf(Children.scala:42)
	at akka.actor.dungeon.Children.actorOf$(Children.scala:41)
	at akka.actor.ActorCell.actorOf(ActorCell.scala:374)
	at org.powerapi.module.Formulas.start(FormulaActors.scala:125)
	at org.powerapi.module.Formulas$$anonfun$running$2.applyOrElse(FormulaActors.scala:110)
	at scala.PartialFunction$OrElse.applyOrElse(PartialFunction.scala:171)
	at akka.actor.Actor.aroundReceive(Actor.scala:484)
	at akka.actor.Actor.aroundReceive$(Actor.scala:484)
	at org.powerapi.module.Formulas.aroundReceive(FormulaActors.scala:93)
	at akka.actor.ActorCell.receiveMessage(ActorCell.scala:526)
	at akka.actor.ActorCell.invoke(ActorCell.scala:495)
	at akka.dispatch.Mailbox.processMailbox(Mailbox.scala:257)
	at akka.dispatch.Mailbox.run(Mailbox.scala:224)
	at akka.dispatch.Mailbox.exec(Mailbox.scala:234)
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:289)
	at java.util.concurrent.ForkJoinPool$WorkQueue.runTask(ForkJoinPool.java:1056)
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1692)
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:157)

PowerAPI is shutting down ...
[ERROR] [01/20/2018 14:17:33.395] [PowerMeter-27404617489-akka.actor.default-dispatcher-5] [akka://PowerMeter-27404617489/user/$a/formulas] Invalid actor path element [_cpusimpleformula_7ef8ec0f-7f8d-47db-a893-f01729c1cebd_/root/pythonscripts/readarduino.py_], illegal character [/] at position: 55. Actor paths MUST: not start with `$`, include only ASCII letters and can only contain these special characters: -_.*$+:@&=,!~';.
akka.actor.InvalidActorNameException: Invalid actor path element [_cpusimpleformula_7ef8ec0f-7f8d-47db-a893-f01729c1cebd_/root/pythonscripts/readarduino.py_], illegal character [/] at position: 55. Actor paths MUST: not start with `$`, include only ASCII letters and can only contain these special characters: -_.*$+:@&=,!~';.
	at akka.actor.ActorPath$.validatePathElement(ActorPath.scala:97)
	at akka.actor.ActorPath$.validatePathElement(ActorPath.scala:75)
	at akka.actor.dungeon.Children.checkName(Children.scala:235)
	at akka.actor.dungeon.Children.actorOf(Children.scala:42)
	at akka.actor.dungeon.Children.actorOf$(Children.scala:41)
	at akka.actor.ActorCell.actorOf(ActorCell.scala:374)
	at org.powerapi.module.Formulas.start(FormulaActors.scala:125)
	at org.powerapi.module.Formulas$$anonfun$running$2.applyOrElse(FormulaActors.scala:110)
	at scala.PartialFunction$OrElse.applyOrElse(PartialFunction.scala:171)
	at akka.actor.Actor.aroundReceive(Actor.scala:484)
	at akka.actor.Actor.aroundReceive$(Actor.scala:484)
	at org.powerapi.module.Formulas.aroundReceive(FormulaActors.scala:93)
	at akka.actor.ActorCell.receiveMessage(ActorCell.scala:526)
	at akka.actor.ActorCell.invoke(ActorCell.scala:495)
	at akka.dispatch.Mailbox.processMailbox(Mailbox.scala:257)
	at akka.dispatch.Mailbox.run(Mailbox.scala:224)
	at akka.dispatch.Mailbox.exec(Mailbox.scala:234)
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:289)
	at java.util.concurrent.ForkJoinPool$WorkQueue.runTask(ForkJoinPool.java:1056)
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1692)
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:157)

[ERROR] [01/20/2018 14:17:33.397] [PowerMeter-27404617489-akka.actor.default-dispatcher-5] [akka://PowerMeter-27404617489/user/$a/sensors] Invalid actor path element [_cpusimplesensor_7ef8ec0f-7f8d-47db-a893-f01729c1cebd_/root/pythonscripts/readarduino.py_], illegal character [/] at position: 54. Actor paths MUST: not start with `$`, include only ASCII letters and can only contain these special characters: -_.*$+:@&=,!~';.
akka.actor.InvalidActorNameException: Invalid actor path element [_cpusimplesensor_7ef8ec0f-7f8d-47db-a893-f01729c1cebd_/root/pythonscripts/readarduino.py_], illegal character [/] at position: 54. Actor paths MUST: not start with `$`, include only ASCII letters and can only contain these special characters: -_.*$+:@&=,!~';.
	at akka.actor.ActorPath$.validatePathElement(ActorPath.scala:97)
	at akka.actor.ActorPath$.validatePathElement(ActorPath.scala:75)
	at akka.actor.dungeon.Children.checkName(Children.scala:235)
	at akka.actor.dungeon.Children.actorOf(Children.scala:42)
	at akka.actor.dungeon.Children.actorOf$(Children.scala:41)
	at akka.actor.ActorCell.actorOf(ActorCell.scala:374)
	at org.powerapi.module.Sensors.start(SensorActors.scala:125)
	at org.powerapi.module.Sensors$$anonfun$running$2.applyOrElse(SensorActors.scala:110)
	at scala.PartialFunction$OrElse.applyOrElse(PartialFunction.scala:171)
	at akka.actor.Actor.aroundReceive(Actor.scala:484)
	at akka.actor.Actor.aroundReceive$(Actor.scala:484)
	at org.powerapi.module.Sensors.aroundReceive(SensorActors.scala:93)
	at akka.actor.ActorCell.receiveMessage(ActorCell.scala:526)
	at akka.actor.ActorCell.invoke(ActorCell.scala:495)
	at akka.dispatch.Mailbox.processMailbox(Mailbox.scala:257)
	at akka.dispatch.Mailbox.run(Mailbox.scala:224)
	at akka.dispatch.Mailbox.exec(Mailbox.scala:234)
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:289)
	at java.util.concurrent.ForkJoinPool$WorkQueue.runTask(ForkJoinPool.java:1056)
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1692)
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:157)

PowerAPI is shutting down ...
[ERROR] [01/20/2018 14:23:00.697] [PowerMeter-27216607176-akka.actor.default-dispatcher-3] [akka://PowerMeter-27216607176/user/$a/sensors] Invalid actor path element [_cpusimplesensor_f6cd989e-dd1d-4174-880d-e513f88442e8_/root/pythonscripts/readarduino.py_], illegal character [/] at position: 54. Actor paths MUST: not start with `$`, include only ASCII letters and can only contain these special characters: -_.*$+:@&=,!~';.
akka.actor.InvalidActorNameException: Invalid actor path element [_cpusimplesensor_f6cd989e-dd1d-4174-880d-e513f88442e8_/root/pythonscripts/readarduino.py_], illegal character [/] at position: 54. Actor paths MUST: not start with `$`, include only ASCII letters and can only contain these special characters: -_.*$+:@&=,!~';.
	at akka.actor.ActorPath$.validatePathElement(ActorPath.scala:97)
	at akka.actor.ActorPath$.validatePathElement(ActorPath.scala:75)
	at akka.actor.dungeon.Children.checkName(Children.scala:235)
	at akka.actor.dungeon.Children.actorOf(Children.scala:42)
	at akka.actor.dungeon.Children.actorOf$(Children.scala:41)
	at akka.actor.ActorCell.actorOf(ActorCell.scala:374)
	at org.powerapi.module.Sensors.start(SensorActors.scala:125)
	at org.powerapi.module.Sensors$$anonfun$running$2.applyOrElse(SensorActors.scala:110)
	at scala.PartialFunction$OrElse.applyOrElse(PartialFunction.scala:171)
	at akka.actor.Actor.aroundReceive(Actor.scala:484)
	at akka.actor.Actor.aroundReceive$(Actor.scala:484)
	at org.powerapi.module.Sensors.aroundReceive(SensorActors.scala:93)
	at akka.actor.ActorCell.receiveMessage(ActorCell.scala:526)
	at akka.actor.ActorCell.invoke(ActorCell.scala:495)
	at akka.dispatch.Mailbox.processMailbox(Mailbox.scala:257)
	at akka.dispatch.Mailbox.run(Mailbox.scala:224)
	at akka.dispatch.Mailbox.exec(Mailbox.scala:234)
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:289)
	at java.util.concurrent.ForkJoinPool$WorkQueue.runTask(ForkJoinPool.java:1056)
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1692)
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:157)

[ERROR] [01/20/2018 14:23:00.842] [PowerMeter-27216607176-akka.actor.default-dispatcher-3] [akka://PowerMeter-27216607176/user/$a/formulas] Invalid actor path element [_cpusimpleformula_f6cd989e-dd1d-4174-880d-e513f88442e8_/root/pythonscripts/readarduino.py_], illegal character [/] at position: 55. Actor paths MUST: not start with `$`, include only ASCII letters and can only contain these special characters: -_.*$+:@&=,!~';.
akka.actor.InvalidActorNameException: Invalid actor path element [_cpusimpleformula_f6cd989e-dd1d-4174-880d-e513f88442e8_/root/pythonscripts/readarduino.py_], illegal character [/] at position: 55. Actor paths MUST: not start with `$`, include only ASCII letters and can only contain these special characters: -_.*$+:@&=,!~';.
	at akka.actor.ActorPath$.validatePathElement(ActorPath.scala:97)
	at akka.actor.ActorPath$.validatePathElement(ActorPath.scala:75)
	at akka.actor.dungeon.Children.checkName(Children.scala:235)
	at akka.actor.dungeon.Children.actorOf(Children.scala:42)
	at akka.actor.dungeon.Children.actorOf$(Children.scala:41)
	at akka.actor.ActorCell.actorOf(ActorCell.scala:374)
	at org.powerapi.module.Formulas.start(FormulaActors.scala:125)
	at org.powerapi.module.Formulas$$anonfun$running$2.applyOrElse(FormulaActors.scala:110)
	at scala.PartialFunction$OrElse.applyOrElse(PartialFunction.scala:171)
	at akka.actor.Actor.aroundReceive(Actor.scala:484)
	at akka.actor.Actor.aroundReceive$(Actor.scala:484)
	at org.powerapi.module.Formulas.aroundReceive(FormulaActors.scala:93)
	at akka.actor.ActorCell.receiveMessage(ActorCell.scala:526)
	at akka.actor.ActorCell.invoke(ActorCell.scala:495)
	at akka.dispatch.Mailbox.processMailbox(Mailbox.scala:257)
	at akka.dispatch.Mailbox.run(Mailbox.scala:224)
	at akka.dispatch.Mailbox.exec(Mailbox.scala:234)
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:289)
	at java.util.concurrent.ForkJoinPool$WorkQueue.runTask(ForkJoinPool.java:1056)
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1692)
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:157)

PowerAPI is shutting down ...
